System name:,Figshare,,,,,,
Link:,https://figshare.com/,,,,,,
,,,,,,,
,,,,,,,
Category,sub-category,Metric,possible values,assessment method,assessment,justification,Source
Findability ,Content support,Automatically assigns persistent identifiers,y/n,A system is assessed yes (y) if it automatically assigns a persistent identifier to a research artefact.,y,Internal identifier automatically assigned,source
,,Can generate DOI,y/n,"A system is assessed yes (y) if, in addition to a possible unique identifier local to the system, it also supports the generation of a DOI for a research artefact.",y,Automatically assignment of DOI supported,https://help.figshare.com/article/how-to-share-cite-or-embed-your-data
,,Allows to import external identifiers,y/n,"A system is assessed yes (y) if it allows the import of idenfiers of the research artefact, external to itself.",n,No evidence found that this function is available,
,,Assigns dereferenceable identifiers,y/n,A system is assessed yes (y) if it provides a unique identifier for research artefacts that is dereferenceable to the artefact's location in the system.,y,The DOI redirects to the Zenodo page,
,Content access,Indexes and searches metadata,y/n,A system is assessed yes (y) if it enables search over the metadata of the research artefact.,y,Simple search feature available,https://docs.figshare.com/old_docs/Search/search/
,,Indexes and searches content,y/n,A system is assessed yes (y) if it enables search over the content of the research artefact.,n,No evidence found that this function is available,
,,Advanced search features,y/n,"A system is assessed yes (y) if it provides advanced search features and, if so, justify by listing the features.",y,"field search, combined field search, complex field search",https://help.figshare.com/article/how-to-use-advanced-search-in-figshare
Accessibility,Content language,Language support,y/n,A system is assessed as providing language support (y) if its interface is available in more than one language.,n,English only. No funcionality found that allows change in language.,
,,Protocols and APIs supported,y/n,A system is assessed as providing protocols and APIs (y) if it makes available at least one protocol and/or API for access to research artefacts.,y,REST and OAI-PMH,https://docs.figshare.com/
,Content availability,Long term preservation,y/n,A system is assesssed yes (y) if it offers a convenient mechanism to perform a long term preservation beyond a simple database backup.,n,Lifetime of figshare,https://help.figshare.com/article/how-persistent-is-my-research
,,Availability,h/m/l,"A system is assed high if the uptime is >= 99,9%, it is assessed medium if the uptime is between 99,9% and 99% and low if it is below 99% .",h,,https://status.figshare.com/
,,Access control,"open, closed, on-request","A system is assessed open, if it makes research artefacts public by default. It is assessed as closed if it is primary designed for closed repositories. It is assessed on-request if it offers an on-request feature.",open,"Allows private, embargoed and open",https://support.figshare.com/support/solutions/articles/6000242327-embargoes-and-restricted-access
Interoperability,Content,Standard format for metadata,y/n,A system is assessed yes (y) if it employs a standardised and established format for providing the metadata.,y,"Dublin Core (oai_dc), Datacite (oai_datacite), RDF (rdf), CERIF XML (cerif), and Qualified Dublin Core (qdc) (hasPart support)",https://docs.figshare.com/#oai_pmh
,,Standard formats for content,y/n,A system is assessed yes (y) if it supports the provision of data in common and standard file formats.,y,All formats accepted,https://help.figshare.com/article/what-file-types-browser-versions-and-categories-are-accepted
,,Persistent identifiers,y/n,A system is assessed yes (y) if it assigns a persistent identifier (e.g. a stable URL) to the research artefacts.,y,As mentioned above,
,,Custom metadata,y/n,"A system is assessed yes (y) if it allows to customize, extend and limit the metadata schema/format.",y,Figshare for institutions allows custom metadata fields,https://help.figshare.com/article/custom-metadata
