System name:,ResearchGate,,Who contacts:,Sonja,Shared link:,https://docs.google.com/spreadsheets/d/10JZYuqmkHvBDF7nKHeDrvjhusYg4KghbMwUYep3VsH8/edit?usp=sharing,
Link:,https://www.researchgate.net/,,,Fabian,,,
Person to contact:,Ijad Madisch,https://www.bundesregierung.de/breg-de/themen/digitalisierung/digitalrat,,,,,
Comment:,We might want to ask Peter Paryceck to get in touch,,Status:,"contacted Peter
Fabian will check with former colleague",,,
Category,sub-category,Metric,possible values,assessment method,assessment,justification,Source
Findability ,Content support,Automatically assigns persistent identifiers,y/n,A sytem is assessed yes (y) if it automatically assigns a persistant identifier to a research artefact,y,URL of publication page or dataset page can be considered as persistent identifiers. That includes an internal ID number,
,,Can generate DOI,y/n,"A system is assessed yes (y) if, in addition to a possible unique identifier local to the system, also supports the generation of a DOI for a research artefact",y,Can generate DOIs for things not published elsewhere,https://explore.researchgate.net/display/support/ResearchGate+DOIs
,,Allows to import external identifiers,y/n,"A system is assessed yes (y) if it allows the import of idenfiers of the research artefact, external to itself",y,Can connect to DOIs,https://explore.researchgate.net/display/support/ResearchGate+DOIs
,,Assigns dereferenceable identifiers,y/n,A system is assessed yes (y) if it provides a unique identifier for research artefacts that is dereferenceable to the artefact's location in the system,y,The generated ID and URL can be used to access the page for a publication or dataset,
,Content access,Indexes and searches metadata,y/n,A system is assessed yes (y) if it enables search over the metadata of the research artefact,y,Papers can be searched based on metadata fields,https://www.researchgate.net/search.Search.html
,,Indexes and searches content,y/n,A system is assessed yes (y) if it enables search over the content of the research artefact,n,The content of papers and datasets are not searcheable,https://www.researchgate.net/search.Search.html
,,Advanced search features,y/n,"A system is assessed yes (y) if it provides advanced search features and, if so, justify by listing the features",y,"Can filter search results based on category of entity (people, publications, etc.)",https://www.researchgate.net/search.Search.html
Accessibility,Content language,Language support,y/n,A system is assessed as providing language support (y) if its interface is available in more than one language,n,Only available on English - no language setting,https://www.researchgate.net/account.AccountSettings.html
,,Protocols and APIs supported,y/n,A system is assessed as providing protocols and APIs (y) if it makes available at least one protocol and/or API for access to research artefacts.,n,no API available,
,Content availability,Long term preservation,y/n,A system is assesssed yes (y) if it offers a convenient mechanism to perform a long term preservation beyond a simple database backup.,n,No documented mechanism for long term preservation,
,,Availability,"high, medium, low","A system is assed high if the uptime is >= 99,9%, it is assessed medium if the uptime is between 99,9% and 99% and low if it is below 99% ",?,Information not found,
,,Access control,"open, close, on-request","A system is assessed open, if it makes research artefacts public by default. It is assessed as close if it is primary designed for closed repositories. It is assessed on-request if it offers an on-request feature.","open, on-request","Metadata and papers are open by default, but copyright aspects require some papers to be available only on-request. Things can be made private, but it is not obvious.",
Interoperability,Content,Standard format for metadata,y/n,A system is assessed yes (y) if it employs a standardized and established format for providing the metadata,n,Metadata format is specific to the system,https://explore.researchgate.net/display/support/How+to+make+content+private+or+remove+it
,,Standard formats for content,y/n,A system is assessed yes (y) if it supports the provision of data in common and standard file formats,y,"PDF, as well as a number of dataset format supported: ",https://explore.researchgate.net/display/support/Data
,,Persistent identifiers,y/n,A system is assessed yes (y) if it assigns a persistent identifier (e.g. a stable URL) to the research artifacts.,y,As mentioned above,
,,Custom metadata,y/n,"A system is assessed yes (y) if it allows to customize, extend and limit the metadata schema/format.",n,Metadata fields are restricted to the ones built into the system,
,,Linking of metadata and content,y/n,A system is assessed yes (y) if it supports the creation and publication of semantic links between different metadata and/or datasets. ,y,References are extracted and linked to other publications,https://explore.researchgate.net/display/support/Citations
,Content interaction,Import and upload of metadata and content,y/p/n,"A system is assessed yes (y) if it supports the import and upload of metadata and data via multiple means, e.g. a web frontend or a standard API. It is assessed partially (p) if it only supports the provision via a web interface.",y,"Metadata and PDF content can be automatically obtained from other systems, as well as manually provided, including based on OAI",https://explore.researchgate.net/display/support/Open+Archives+Initiative
,,Export and download of metadata and content,y/p/n,"A system is assessed yes (y) if it supports the export and download of metadata and data via multiple means, e.g. a web frontend or a standard API. It is assessed partially (p) if it only supports the download via a web interface.",p,"Supports obtaining the PDF content, as well as exporting metadata to Bibtex and RIS. Only available through web frontend",
,,Custom submission process,y/n,"A system is assessed yes (y) it it supports the creation and maintenance of a customised submission process, including fine-grain access control and role assignment.",n,No custom submission process is available,
,,Data federation ,y/n,A system is assessed yes (y) if it provides a built-in mechanism to make the metadata and data in other repositories (running the same system) available. ,n,"No fedaration mechanism available with other systems, besides importing content from OAI-PMH repositories",
Reusability,Content depositing,Licence support,y/l/n,"A system is assessed high (h) if it provides a highly usable and easy-to-understand mechanism to select a fitting licence for an artefact. It is assessed limited (l), if it at least provides a customizable controlled list of licences",l,A field is available to indicate the licence of a dataset. Publications don't have this field.,
,Content access,Licence support,y/l/n,"A system is assessed high (h) if it provides an easy-to-understand and human-readable description of the terms of use. It is assessed limited (l), if it at least provides a link to the applied licence",l,The licence field is visible for datasets. ,
,Content support,Data,y/n,"A system is assessed as possessing the feature (y) if it allows to access the actual content in a structured and machine-readable manner, if the data format supports it. E.g. access the content of a CSV file via an API",y,PDF content is directly accessible for publications. ,
Engagement,Useability and ease of use,Support and documentation,h/m/l,A system is assessed high (h) if the documentation and support are of high quality and reachability,h,"Documentation is succinct, focused and highly accessible.",https://explore.researchgate.net/display/support/
